Model,Group,mn_ksn,std_ksn,stde_ksn,mn_ksnqr,std_ksnqr,stde_ksnqr,mn_ksnqp,std_ksnqp,stde_ksnqp,mn_E,std_E,stde_E,p25_E,p75_E,mn_R,mn_P,cr,sr,U,perc_E_std,perc_U,int_qrt_E
gc025u,gcu,307.5590308096099,40.72705546898743,1.8213692910412094,343.34745908877613,75.97890608271092,3.3978799771402772,389.7319298653322,76.60985459513299,3.4260968524218396,249.52532208755875,15.39871986936175,0.22932135581947125,247.17490664152137,252.62225097521878,4.173566697735355,5.1115337385543285,1.4620455632763545,1.4620455632763545,250,6.17120528711644,-0.1898711649765005,5.4473443336974015
gc05u,gcu,328.40347289055967,39.02714188155116,1.7453468442935487,389.4069152368022,77.40938563470088,3.4618529675137375,435.3316036488702,77.65293679089224,3.4727449063385882,501.8429781247489,109.87585282803708,1.6362970270327097,491.7927095471896,502.0441784966351,4.580256813638371,5.498390737338256,1.5055270434735772,1.5055270434735772,500,21.894468512564096,0.36859562494978493,10.251468949445496
gc1u,gcu,349.13244320857444,42.56008454128049,1.9033448432488225,436.4815766093626,87.72104204652506,3.9230042614629457,482.1181144517637,87.65689719260615,3.9201356163875563,1029.1316521023496,222.4446123700674,3.3126974538276936,992.3562639025477,1015.9770027292325,5.039102843826585,5.934860155210369,1.5501802732900223,1.5501802732900223,1000,21.61478678803135,2.9131652102349563,23.62073882668483
gc2u,gcu,367.92243869713843,58.21448691067371,2.603431000150763,480.4669204819014,118.13122432014806,5.282988956902549,526.0473150614248,118.2852081878059,5.289875324812974,1909.447592381839,1102.7935069644059,16.423060121326117,1833.2163041619422,2021.4161616055208,5.565461462057616,6.435549764744597,1.596902087885357,1.596902087885357,2000,57.75458364839354,-4.527620380908047,188.1998574435786
gc4u,gcu,388.241586027966,64.26851352804582,2.8741753012315057,528.3507915601674,130.0677072222285,5.8168047005288654,573.6144246726983,131.02378426506206,5.859561765718921,3959.7425665645665,2206.4565637229375,32.85906978257719,3610.378780979954,4114.148259131616,6.126078666315942,6.968827266767122,1.6361352093376773,1.6361352093376773,4000,55.72222250895561,-1.0064358358858385,503.76947815166204
gc8u,gcu,413.35776583317244,68.46289305262019,3.0617536560391363,591.665117699722,133.7928123684113,5.983396467132845,636.2115089709793,135.83756263878027,6.074840479163967,8160.304915312383,3496.1308053705743,52.06520173180023,7095.395413459119,8544.317550476264,6.76342103093288,7.575088261888916,1.6725287630184857,1.6725287630184857,8000,42.84313933919637,2.0038114414047867,1448.9221370171454
gc025l,gcl,169.045424148543,3.0463252819887345,0.13623580824206052,124.19869420408054,4.179581342518318,0.18691655998721582,163.06178894683248,4.3391795138033205,0.19405400718877422,249.22846006701565,12.495950553249898,0.1860926328574813,246.26235854952938,252.41857445062126,1.4511091785734582,2.5218427084657966,0.48793788407098376,0.48793788407098376,250,5.013853774921945,-0.3086159731937414,6.156215901091883
gc05l,gcl,189.2443140444701,3.842507401570544,0.17184215507915634,151.83836540728055,5.4497280897482545,0.24371924935134343,192.0016528014895,5.668224545117107,0.2534907078922935,499.0268687446185,23.63518935712653,0.35198079544328026,495.0761715185081,505.34625348300324,1.7196582610945452,2.7772954181034697,0.508369801017732,0.508369801017732,500,4.736255868663868,-0.19462625107629491,10.270081964495148
gc1l,gcl,214.2336976645114,5.369126639261523,0.24011464290387513,189.89130092180653,8.58104222684928,0.3837558747406232,231.17274758218412,8.776828581053351,0.39251170668196633,998.4409839679246,45.90142166283183,0.6835747606984771,993.2940359066833,1006.7072906318573,2.0776456748557073,3.117824806634488,0.532105967912481,0.532105967912481,1000,4.597309445412994,-0.15590160320754196,13.413254725173942
gc2l,gcl,245.64602193885528,7.554898502581538,0.33786533229767374,243.58181709040568,13.200598433961135,0.5903487088402873,285.66889441966504,13.417610977027794,0.6000538048056303,1997.4162218276115,90.8948740460383,1.3536278294633022,1990.9600551137373,2011.8529915262116,2.5640855793905306,3.5805424242958863,0.5597777394759947,0.5597777394759947,2000,4.550622601976798,-0.129188908619426,20.892936412474228
gc4l,gcl,283.6039901767503,7.974311427134546,0.35662204849652407,314.14022248297056,13.047475709581029,0.5835008524280096,356.94880235155017,13.489310802101716,0.603260318462433,3992.2807625869937,185.11144597225947,2.756723164535418,3971.604019104416,4023.8544365081916,3.248857701416848,4.231920162822424,0.5926140166450409,0.5926140166450409,4000,4.63673416226136,-0.19298093532515848,52.25041740377583
gc8l,gcl,328.2076038302977,18.519257733253728,0.82820638368788,405.28818184104097,36.62979200675103,1.6381340985754749,448.59180727005145,36.67300498555453,1.6400666417377723,7986.134765977969,906.7132245532143,13.502986466277347,7950.592580388911,8073.948759674202,4.203032658334905,5.139562728288974,0.6299469932502022,0.6299469932502022,8000,11.353592834620537,-0.17331542527538205,123.35617928529064
gc025u_10l,gcu_10l,218.86893499824603,30.89129058741073,3.089129058741073,184.0019034278212,40.104713038104656,4.010471303810466,228.6131389656527,42.9200646357776,4.29200646357776,246.02503288484024,24.788433017163584,0.8221804246368992,246.2934603885742,250.56750353481905,2.4040230477157745,3.4282856858109514,0.7345468061716272,0.7345468061716272,250,10.075573500183857,-1.5899868460639028,4.27404314624485
gc05u_10l,gcu_10l,240.24178492677078,31.700115964427905,3.1700115964427904,218.00290993725955,44.76357578156664,4.476357578156664,263.38389645963855,47.174129680633634,4.717412968063363,495.02389234967933,49.949100404691166,1.6567070840066844,496.25768723608417,503.98565063951526,2.769821273510617,3.7762449753483067,0.7656613840676535,0.7656613840676535,500,10.09024032508873,-0.9952215300641342,7.72796340343109
gc1u_10l,gcu_10l,264.9796871464471,31.781392529618923,3.178139252961892,261.0703337795325,49.05900265003188,4.905900265003188,306.9488641535235,51.005159512516215,5.100515951251621,992.0414824333055,99.40280720721138,3.2969829994149626,997.6125483556189,1005.7383237718113,3.215169998419931,4.199875313027206,0.7993215065298547,0.7993215065298547,1000,10.020025267833917,-0.7958517566694467,8.125775416192482
gc2u_10l,gcu_10l,298.1602889446694,26.221112732732447,2.622111273273245,327.0955163441489,45.108632573538834,4.510863257353884,372.71612216696826,46.3027673210173,4.63027673210173,1978.2324019892565,198.44213331734957,6.58191009184572,1990.087198362744,2008.61305215858,3.8046323556858375,4.760591272208196,0.8373652810030419,0.8373652810030419,2000,10.031285157284938,-1.088379900537177,18.525853795836156
gc4u_10l,gcu_10l,335.7983537185022,24.771553058548374,2.4771553058548372,408.7778091114097,47.886505026809935,4.788650502680993,453.92375163299994,48.52179867565324,4.852179867565324,3960.4178666463863,396.7670697021688,13.159933006809899,3982.8297321812447,4016.8208026786488,4.5603163417601005,5.479422705405553,0.8798950317387502,0.8798950317387502,4000,10.018313295767053,-0.9895533338403425,33.99107049740405
gc8u_10l,gcu_10l,385.7918119312228,18.370043214542243,1.8370043214542242,532.9745767317622,40.63353668498325,4.0633536684983245,576.4670594303631,40.747975534280265,4.074797553428026,7911.643250545561,791.6824946877337,26.258450835083906,7975.128112554103,8007.433984751241,5.628880640990922,6.49587617118554,0.9268232010021579,0.9268232010021579,8000,10.006549456500604,-1.1044593681804826,32.30587219713834
gc025l_10l,gcl_10l,168.6181621250752,0.6312849214808327,0.06312849214808328,123.05653581984606,0.5186855041300217,0.05186855041300217,162.04540375992588,0.6436288092953429,0.0643628809295343,246.06831915311244,25.606630951100072,0.8493183370775587,244.82230573091786,250.3594138433755,1.455278969831911,2.5258091508963405,0.4882175893226682,0.4882175893226682,250,10.406309531933983,-1.5726723387550237,5.537108112457645
gc05l_10l,gcl_10l,188.38884461218578,0.5194947870021152,0.051949478700211514,149.70798040551645,0.48454859549754237,0.04845485954975424,190.04364470482614,0.5761689285752536,0.05761689285752536,495.75579828041356,49.770485306996164,1.650782795175367,497.1280795569328,503.39287330709794,1.7240022309971355,2.7814275449824137,0.5085693604519261,0.5085693604519261,500,10.039314815808682,-0.8488403439172885,6.264793750165154
gc1l_10l,gcl_10l,212.20564854117092,0.47320510641593877,0.04732051064159388,184.9759861330604,0.4761677544765948,0.04761677544765948,226.54469730923054,0.5524837192616661,0.055248371926166606,986.6756625513744,98.7789718955802,3.276291688226987,993.0957878160826,1000.0457388100133,2.076299471506763,3.1165442537836547,0.5318786839749372,0.5318786839749372,1000,10.011291009261814,-1.3324337448625556,6.949950993930656
gc2l_10l,gcl_10l,241.56486046620594,0.7775697419035498,0.07775697419035497,233.36160575791706,0.8742788044484583,0.08742788044484583,275.9192467307463,0.9849425322003952,0.09849425322003952,1979.4576332174483,198.48412559898912,6.583302887910158,1988.9213986800771,2009.134979965529,2.5465742436885836,3.5638850664958053,0.5587050952327571,0.5587050952327571,2000,10.027197464002764,-1.0271183391275827,20.213581285451937
gc4l_10l,gcl_10l,282.2090088393621,5.830153917638039,0.5830153917638039,311.86023021082286,10.091722311952175,1.0091722311952176,354.5741072972985,10.366108467086105,1.0366108467086106,3963.181089962005,396.8595604832112,13.163000732372858,3988.0779101860753,4017.076885052939,3.2318782123104732,4.215768714976214,0.5914976293654124,0.5914976293654124,4000,10.013662042554202,-0.9204727509498754,28.99897486686359
gc8l_10l,gcl_10l,336.38606196316016,11.592032899474384,1.1592032899474385,432.2393893597398,22.662847216153907,2.2662847216153907,474.2473411605069,23.065449889762984,2.3065449889762983,7920.54863687526,792.8241084492549,26.296315773402878,7978.699293963472,8023.091807127821,4.256974047533655,5.190873549771148,0.6298761202022273,0.6298761202022273,8000,10.009712013611628,-0.9931420390592506,44.39251316434911
a025u,au,326.71824172661803,48.31931767219334,2.160905578828624,349.10247036621473,75.25417118994187,3.365468847422325,383.47485042435477,69.75377315845229,3.1194835693879903,249.3861722883769,11.5983052966078,0.17272468870079502,247.9034587090609,251.91701740973255,3.6419483400601287,4.089112675211796,1.383112272414065,1.383112272414065,250,4.65074113379315,-0.24553108464923523,4.013558700671638
a05u,au,351.1189356842188,51.7654847869774,2.3150228574382536,391.17274195535697,84.35437482291684,3.7724423260707765,421.36489615584713,77.03390092377632,3.4450607807509535,502.82569469346373,46.52111781708498,0.6928034214894428,496.25025902823836,504.90804597602613,3.9312399413339225,4.270239569832737,1.413555018759255,1.413555018759255,500,9.251937263358334,0.5651389386927463,8.65778694778777
a1u,au,376.4457683829134,59.260688808761756,2.6502185713970463,435.5125337343215,100.51711743223508,4.495262149616135,461.2959212740951,90.73965451464528,4.05800071499185,993.7103613607794,53.2314763497055,0.7927356580513304,993.7576542673014,1004.6202639126022,4.266635211858327,4.480232198561495,1.4514903401919945,1.4514903401919945,1000,5.356840224228992,-0.6289638639220584,10.862609645300836
a2u,au,398.54939027521056,72.17047468343362,3.2275617472117037,474.6239297316557,120.45938941088458,5.387107665017125,496.49775105349437,109.55736920839811,4.89955449972041,2032.598933811175,818.1429190243672,12.183976657570314,1884.2019578181862,2074.608989038461,4.590877243267321,4.683241729415845,1.478341852795581,1.478341852795581,2000,40.2510748881644,1.6299466905587452,190.4070312202748
a4u,au,423.50303763781136,77.18488986881057,3.451813211649905,520.2061068968559,132.49709909318426,5.925450407877714,537.1215300868403,119.82955583179286,5.358940651069903,3976.882175457925,1515.3996102047756,22.567687195342245,3738.368752962561,4042.461517185802,4.931913180249704,4.896766007161123,1.5040318413047613,1.5040318413047613,4000,38.105217689289034,-0.5779456135518785,304.0927642232414
a8u,au,447.1625881448208,101.7461465202139,4.550226001357039,559.3644487704067,172.28547667695364,7.704840747712458,573.3670924473649,157.10853382548248,7.0261072295820775,7498.481586722375,6996.16614476106,104.18855070199987,3415.5593385530665,8437.845307567115,5.37663505321639,5.175208559470924,1.5453826670895447,1.5453826670895447,8000,93.30110454827589,-6.26898016597031,5022.2859690140485
a025l,al,162.29645262967293,3.191311198354449,0.14271977553753726,125.11987621227355,3.836738059400113,0.17158414225358556,164.93974816965223,3.8930520990739246,0.1741025826695508,248.8519249859093,11.46147691460157,0.17068700827395097,247.34893055601788,251.17792122855465,1.6042340115821527,2.8132897103670653,0.4998733900245405,0.4998733900245405,250,4.605741713772377,-0.45923000563627736,3.8289906725367757
a05l,al,185.03729957631333,4.2780916420673325,0.19132207451272507,152.62857267840047,5.353325072069852,0.239407975336043,192.8937120349208,5.357605840796967,0.23959941713343866,499.0479763627414,23.12225425769538,0.34434204537529667,496.1271375049819,504.25959255017005,1.8271011922260136,2.9528279484811475,0.515843982386563,0.515843982386563,500,4.633272822027953,-0.1904047274517211,8.13245504518818
a1l,al,214.30838060219187,6.448060795251633,0.28836604522468007,191.31637906260266,8.616781391328631,0.3853541787653207,230.7896782319877,8.42474169135366,0.3767659022948667,998.3404014021362,45.36880664615792,0.6756429326770785,994.5727438618634,1005.758513675937,2.116492292740876,3.134017140066371,0.5345921358460769,0.5345921358460769,1000,4.544422581960915,-0.16595985978638056,11.185769814073637
a2l,al,250.46827022813162,7.972278720852304,0.3565311431080164,243.0714331253422,10.931831626648396,0.4888863727153583,280.0788812939258,10.640026730143884,0.47583646102033067,1998.8458537205977,90.16057405273084,1.3426924613630917,1994.5341059677046,2010.4354212484395,2.4900575711361745,3.367908198486383,0.5561795120580636,0.5561795120580636,2000,4.510631667014661,-0.05770731397011559,15.901315280734934
a4l,al,295.2584790290203,9.59671844365403,0.4291782960187279,311.26720840010114,13.640335533076994,0.6100143497573198,343.89791631767645,13.058385355748918,0.5839887466368471,3986.590498196729,180.54947543591572,2.688785227000472,3974.283790810205,4012.931524844225,3.001266057933698,3.6879783467720646,0.582148017755487,0.582148017755487,4000,4.528919524530658,-0.33523754508177034,38.64773403401978
a8l,al,350.13051281222243,19.2636094362181,0.8614948038278014,401.12255280737844,33.051604611989966,1.4781126935571025,426.36067797522946,29.67264170178952,1.3270008783439282,7980.764828351075,397.9230778279227,5.925964008275609,7982.282773527914,8031.638611320705,3.690606920789404,4.119578051964351,0.6124057234916529,0.6124057234916529,8000,4.986026858156883,-0.24043964561155914,49.355837792791135
bc025u,bcu,276.15232367457014,48.66792900799696,2.176495951720302,351.2646388179578,98.07024512666733,4.385834693465912,384.0720085563074,98.02824538909451,4.383956408100913,256.23053721170834,105.97216572888664,1.578162401176355,246.18692531375928,263.48124845098937,5.555328636483455,6.346656101891202,1.6010864635276942,1.6010864635276942,250,41.358132751104534,2.492214884683335,17.294323137230094
bc05u,bcu,288.4625881977307,54.16179267890446,2.4221890042656162,379.92807599376874,110.21089932865486,4.9287812552051635,412.5497302029617,110.2339722544325,4.929813107814736,537.0517400851193,307.1236955642723,4.573758264881316,483.60872124594607,558.4402139131272,5.988252747272986,6.756906874230594,1.6376879115601999,1.6376879115601999,500,57.18698453813688,7.410348017023853,74.83149266718112
bc1u,bcu,302.9971272109121,54.77191857451523,2.4494746638139886,414.417273394954,119.83572042480074,5.359216340050288,446.7689994580231,119.29169599374094,5.3348868278648816,1022.7601355256937,646.2888109022751,9.624684884484918,860.6410868038439,1037.8248101087593,6.518939067924588,7.2597998004763085,1.667305566661517,1.667305566661517,1000,63.19065325811568,2.2760135525693723,177.18372330491536
bc2u,bcu,317.3484550638263,56.73091465626263,2.537083631942847,451.2861619305134,124.89611312223066,5.585523981336225,483.0484912204046,124.58869985372372,5.5717760420248865,2032.4106118349125,1045.9033364986449,15.57583833050917,1740.2583787418735,2172.3193878246097,7.001792615187652,7.71736507751811,1.7270397029000832,1.7270397029000832,2000,51.46122197986245,1.6205305917456256,432.0610090827363
bc4u,bcu,331.407940439726,66.6164748233853,2.9791793225298564,490.2041139484151,147.27894805376545,6.586514790057597,521.3354332153192,147.13959387434687,6.580282681695024,3971.7176073897867,3240.6845928294333,48.261036691079134,1815.6206329134875,4814.117157392683,7.541880093929712,8.229166799257937,1.8229267334162371,1.8229267334162371,4000,81.59403344285626,-0.7070598152553317,2998.4965244791956
bc8u,bcu,335.3578158037339,81.54917810562722,3.6469901150683994,488.94850273231697,161.84080366110697,7.2377407703886405,520.9401656654459,164.5549782091209,7.359122346231818,7762.012972012293,8954.9001686362,133.3584781930825,841.2029542105302,9960.100559720377,8.063194127546849,8.723178289014784,1.666653751181976,1.666653751181976,8000,115.36827110345132,-2.9748378498463355,9118.897605509846
