Model,Group,mn_ksn,std_ksn,stde_ksn,mn_ksnqr,std_ksnqr,stde_ksnqr,mn_ksnqp,std_ksnqp,stde_ksnqp,mn_E,std_E,stde_E,p25_E,p75_E,mn_R,mn_P,cr,sr,U,perc_E_std,perc_U,int_qrt_E
bc025l,bcl,151.96507618761436,2.5005466127968785,0.11182784414241331,127.81705927660596,3.8695764509341184,0.17305271976842135,156.88066394499683,3.9405778109859657,0.17622799711983872,248.577144762095,11.483397357206977,0.1710134526577102,247.00545750288256,250.87358307680458,1.9026983197629392,2.885323339038046,0.520839076283251,0.520839076283251,250,4.619651323212904,-0.5691420951619989,3.868125573922015
bc05l,bcl,171.027285622261,4.284776374523209,0.19162102483637986,157.9697424769046,7.27115708189859,0.32517603020408503,187.6529043993617,7.343930690485737,0.32843056491946154,497.59744910168735,23.049724042886982,0.34326190836788006,494.3798390427901,503.2200287160321,2.2661175126284374,3.2297093430518347,0.543260859779038,0.543260859779038,500,4.632203015610037,-0.48051017966253085,8.840189673242037
bc1l,bcl,193.91011980489012,4.871537903997235,0.21786179816609325,197.6526981664356,8.278148731883972,0.37021006584692484,227.78836137759762,8.432537336881104,0.3771145341614239,995.507622843562,45.796687976151894,0.6820150420184068,990.547995081306,1005.3285403857444,2.7446697951803323,3.6831986235718097,0.5691180012980827,0.5691180012980827,1000,4.600335238552821,-0.44923771564380105,14.78054530443842
bc2l,bcl,219.28180675985593,7.07306806814692,0.31631722019719255,244.35335137957193,12.498544827973861,0.5589519171035593,274.95047104367933,12.623766891590881,0.5645520180341685,1996.3870151749352,90.61521119923682,1.3494630246129686,1990.9391049033732,2009.9374215895298,3.37122385769827,4.276938453842737,0.598418683205081,0.598418683205081,2000,4.538960157046333,-0.1806492412532407,18.998316686156613
bc4l,bcl,250.16170983487598,13.408692498788012,0.5996549583336303,307.49573473708085,26.160040178813627,1.1699125626790605,338.1902743361029,26.206878906507768,1.1720072542611344,3994.437634300539,513.6966429116943,7.650091152499366,3912.9319886626035,4039.2699398316836,4.232589807228263,5.093192474477153,0.6334595895376922,0.6334595895376922,4000,12.860299494991292,-0.13905914248653062,126.33795116908004
bc8l,bcl,287.5913196553921,19.24075259256224,0.8604726147044897,391.8324465130223,41.310312010133764,1.8474533165277014,422.194419672405,41.25515022163423,1.844986406350793,7954.368258048339,992.3741433180145,14.778669003432286,7743.3716787199955,8137.071719555388,5.417685588321348,6.2162217707732825,0.6748378215385743,0.6748378215385743,8000,12.475838572270233,-0.5703967743957605,393.70004083539243
bc025u_RO,bcu_R,267.87963402021256,39.70306125080724,1.7755748774328561,331.5026279636323,81.35829489014571,3.638453558156792,364.41585717169113,81.25195165482978,3.633697744094518,249.15641121609949,14.898876080153984,0.22187756462049427,247.44802130362584,253.08237397921403,5.245203286761239,6.052772806702276,1.739790149833843,1.739790149833843,250,5.979728158482675,-0.3374355135602059,5.63435267558819
bc05u_RO,bcu_R,281.7144537899308,37.315934944826324,1.6688193436118304,364.8329798469,80.8817026358785,3.6171397045949645,397.21399872319887,80.4683692322181,3.5986548728358443,498.8963145622196,26.02528696082138,0.3875746907586114,495.48120150775503,503.23930364793347,5.618520631190341,6.4065385708691664,1.782087716326955,1.782087716326955,500,5.216572301933822,-0.22073708755608548,7.758102140178437
bc1u_RO,bcu_R,297.01004460357444,34.46500254689017,1.5413217707909959,403.66406285267243,79.3808241562228,3.550018378465431,435.35197815994877,78.68805562090013,3.519036827712342,997.0987366639291,51.17070026567851,0.7620460962151102,992.9527625225091,1005.5317807198662,6.042918404168345,6.808709551426979,1.8272020192701393,1.8272020192701393,1000,5.1319591916126885,-0.29012633360708834,12.579018197357072
bc2u_RO,bcu_R,314.3293507975864,31.002549290980433,1.386476153808403,450.1311856425295,76.31144862614642,3.412751731790926,480.91414019103456,75.38788024924426,3.371448498338479,1994.5539841515747,102.8616254094986,1.5318395035962487,1987.1099313020748,2008.4224284196353,6.536471968867814,7.276414458736369,1.8765061959099063,1.8765061959099063,2000,5.157124160429929,-0.2723007924212652,21.312497117560497
bc4u_RO,bcu_R,334.3401779008461,26.712662889558352,1.1946266016217686,507.0957985052245,70.72696836294756,3.1630061820405553,536.6901097732373,69.6629108367986,3.1154200828317684,3990.4714554601487,188.7592195649605,2.81104666630033,3975.8083266266112,4018.7997239188917,7.1281640132957085,7.837118083607077,1.9317739719680942,1.9317739719680942,4000,4.730248585206189,-0.23821361349628203,42.99139729228045
bc8u_RO,bcu_R,358.3378110519084,21.70832099289065,0.9708256283497844,579.8614139638248,62.40982805806495,2.7910523600381385,607.8724694493114,61.293413634628834,2.7411247892008506,7976.6695267108025,372.5431473754158,5.548000118332204,7975.12699248382,8020.1578124662765,7.8703748818616495,8.5404574783859,1.9963504042076188,1.9963504042076188,8000,4.670409700789432,-0.2916309161149684,45.030819982456705
bc025l_RO,bcl_R,155.0906623737003,0.3997104585838097,0.017875595134220258,131.88352119717547,0.5186146886942464,0.02319315396100453,161.21588217263144,0.5498123318877802,0.024588354979375036,248.85526237208435,11.74613523557595,0.17492620689987184,246.46863189400392,252.29684667938272,1.9744581702472976,2.953324943361903,0.5561136037771606,0.5561136037771606,250,4.7200670476533135,-0.4578950511662583,5.828214785378805
bc05l_RO,bcl_R,171.90775925187486,0.5302333867867278,0.023712757935901243,158.1651062928199,0.6758528708060543,0.03022505923821441,188.11723057682104,0.7243115839462033,0.032392198771885115,499.29474848933154,23.41779912567667,0.3487433690181668,495.873506820044,505.05044094902587,2.310554111511071,3.2718186840596375,0.5784374520111352,0.5784374520111352,500,4.690175331611171,-0.14105030213369218,9.176934128981884
bc1l_RO,bcl_R,192.12350883604242,0.5114997957551946,0.022874966275717466,192.67042188737798,0.708909932422971,0.031703415976450905,223.08935043339523,0.749570520609868,0.033521812760271434,998.3476851859167,45.6856981443281,0.6803621553543244,994.0253083743302,1006.6515529802929,2.7458126692649056,3.684281642429382,0.6039811750765349,0.6039811750765349,1000,4.576131023514149,-0.16523148140832972,12.626244605962711
bc2l_RO,bcl_R,216.43807888060059,0.5844392824257308,0.026136919284502645,238.38610261429608,0.8699832588257346,0.03890683412042273,269.01629474927876,0.9105157657624833,0.040719502936603764,1996.5919862357723,90.57230268032966,1.3488240208636,1991.0496024505846,2009.9967291615028,3.312883915212666,4.221653922751813,0.63305005117034,0.63305005117034,2000,4.536345097281894,-0.1704006882113845,18.947126710918155
bc4l_RO,bcl_R,246.41745079861764,0.882095793417982,0.039448523134984384,300.98233263846214,1.4217842587290808,0.06358412503714746,331.43512710260256,1.4723776727275029,0.06584673129543268,3988.617402333825,182.1909484767004,2.713230429358027,3971.326932426564,4018.1634817719896,4.076656338875607,4.945425639064428,0.6668016185207313,0.6668016185207313,4000,4.567771989614662,-0.2845649416543779,46.83654934542574
bc8l_RO,bcl_R,283.3516352605772,1.0776763583961535,0.04819515190236451,387.5110564115887,1.8641794297038163,0.08336863854149047,417.17901570244226,1.9191049509268094,0.08582498252457488,7983.113040244336,363.05928250358954,5.406764173444143,7959.104907545771,8031.3081200265515,5.1124462589755755,5.9269686026277455,0.7056916857534443,0.7056916857534443,8000,4.547840932144405,-0.21108699694580083,72.20321248078017
gc025u_Area,gcu_A,289.3163914698888,66.85582072441875,2.989883196626791,298.2811475077567,109.26305128550102,4.886392202068521,346.54462599490347,112.50914722026252,5.03156202550077,249.63411888019942,11.976839371131712,0.17836190711441177,247.8928241637732,252.62620498665456,4.14472616001756,5.0840996716111295,1.7818754242904151,1.7818754242904151,250,4.797757383829192,-0.14635244792023058,4.733380822881344
gc05u_Area,gcu_A,311.5658906967739,65.03853580218826,2.9086117442149355,343.8479174630125,114.89109219606104,5.138085843191761,391.84880373286614,117.1026966959747,5.236991803214789,498.8416479578892,23.16169616075523,0.3449294234666263,496.0255964670523,502.66038327308706,4.572276660344982,5.490799753362505,1.842504152620312,1.842504152620312,500,4.6430959114124475,-0.23167040842215555,6.634786806034754
gc1u_Area,gcu_A,333.4279285254637,62.5868488498678,2.7989689705161784,391.0897562468661,118.57647489415312,5.302901167912471,438.6878324108259,120.02188673889937,5.367541950719191,997.6523020877696,45.958466839218666,0.6844242908739054,994.8072245363618,1004.8293809166353,5.0152757103005,5.912195003034102,1.8931199258341818,1.8931199258341818,1000,4.606661734057265,-0.23476979122303873,10.022156380273486
gc2u_Area,gcu_A,363.2437551895465,55.73022113598392,2.4923312572231118,461.8703418408418,115.98968003267451,5.187216184830205,508.390545043061,116.46954901814976,5.208676578266535,1993.043419841725,91.83256168821737,1.367592094237513,1989.2778987677048,2008.0169288901745,5.600389775388277,6.46877472384566,1.9506473478180404,1.9506473478180404,2000,4.607654844544738,-0.3478290079137537,18.739030122469785
gc4u_Area,gcu_A,393.96886886474795,51.005869142772724,2.2810518130939745,540.004257800361,115.64601607968861,5.171847065624349,585.2953815087794,115.46624852567281,5.163807616205785,3990.0522659315316,180.6579023739572,2.6903999464479305,3983.6166133707593,4015.322565301721,6.272240654703805,7.107861351818513,2.0116971584311774,2.0116971584311774,4000,4.527707667302453,-0.2486933517117109,31.705951930961874
gc8u_Area,gcu_A,413.1556282507402,94.00711109770374,4.204125815656808,584.9249649691955,192.73348437898804,8.619303452236222,630.659308658568,194.70436062015392,8.707443717245946,7762.176811512826,5814.428767164532,86.58983990317716,3309.536953498901,9041.833453115758,7.14034557591962,7.933631271762164,2.0514054544015026,2.0514054544015026,8000,74.90719302529409,-2.9727898560896735,5732.296499616858
gc025l_Area,gcl_A,168.23040959992016,0.49146236648207825,0.02197886519673682,122.5636701073016,0.4552380406754074,0.020358864097880503,161.52121363343784,0.5376644523155992,0.02404508528925748,249.95906426342745,12.001775469606702,0.17873326135422168,247.46309237420974,252.11018933896412,1.4492938629596197,2.520115920617373,0.48773308450652314,0.48773308450652314,250,4.801496399009657,-0.016374294629019914,4.6470969647543825
gc05l_Area,gcl_A,187.74473465179977,0.6194893107959398,0.027704404205484316,148.78530394064327,0.5610076591220428,0.02508902523389835,189.08621574756015,0.6729503249391985,0.030095253440892394,499.16901918883764,23.38880339929737,0.34831155784537565,495.6002563845232,505.0837622185554,1.7149670906687438,2.7728330226806555,0.5079257677313994,0.5079257677313994,500,4.685547880616624,-0.1661961622324725,9.4835058340322
gc1l_Area,gcl_A,211.63271188755465,0.6360111989802912,0.02844328550742152,184.1250358354603,0.7192176648294581,0.03216439178354656,225.6601453104844,0.8007566959368505,0.03581092811105854,998.4271946671072,45.52584685266881,0.6779816123453086,993.9451563596776,1006.424993255041,2.066620840386457,3.107337621900742,0.5312801792129883,0.5312801792129883,1000,4.559756294283222,-0.15728053328928127,12.479836895363405
gc2l_Area,gcl_A,244.0170786932196,5.29881497145498,0.23697020952733883,239.60980506210404,8.799428531045168,0.3935224071713623,281.856431963817,9.016646785760418,0.4032367028413055,1997.120740620337,90.29566267325477,1.3447042328530041,1991.4975289070753,2010.5658470393792,2.553793037432561,3.5707518202560595,0.5591784045643067,0.5591784045643067,2000,4.521292120035142,-0.1439629689831463,19.06831813230383
gc4l_Area,gcl_A,285.85064291975397,9.819797663714928,0.43915470202720397,321.05579759685685,18.04242263193717,0.8068816696758436,363.49734113150765,18.369395173380447,0.8215043262647043,3988.3216707274682,181.56900352887422,2.703968279004585,3971.926461571275,4017.1560999358926,3.255691851850415,4.238421031229558,0.5923308875869433,0.5923308875869433,4000,4.55251653500045,-0.2919582318132939,45.229638364617585
gc8l_Area,gcl_A,334.9398836659975,9.76824953576624,0.43684939966308145,427.18707082235954,18.577871110612566,0.8308276536111843,469.43681799916993,18.973624436963924,0.8485262804120501,7985.353447539863,361.34031252130967,5.381164868417905,7962.995699232671,8034.240387685531,4.229467123689168,5.164708060155969,0.6294266307160471,0.6294266307160471,8000,4.525038433115717,-0.18308190575171468,71.24468845285992
gc025u_RO,gcu_R,297.54910016476913,44.60093647042474,1.9946145161603852,321.3909158625391,79.66912437644473,3.562911556272319,368.12725644330243,80.73146181376207,3.610420730770009,249.24593788292538,16.561857632511916,0.24664307678805192,247.22079224839035,252.8510797656963,4.01826447959457,4.96380516668818,1.58807844172793,1.58807844172793,250,6.644785376719469,-0.3016248468298499,5.630287517305959
gc05u_RO,gcu_R,313.6839105212706,42.25501099972713,1.8897015397078243,355.3436875447996,80.02155857442149,3.5786728927577522,401.83613057106624,80.62190258315313,3.6055210930259256,498.93528086022553,31.822859894739693,0.47391350963106116,494.8240916744908,503.79440337856073,4.324168440569618,5.254791063889439,1.631969176664309,1.631969176664309,500,6.378153863938662,-0.21294382795489356,8.970311704069957
gc1u_RO,gcu_R,331.59890935942633,39.423930541478725,1.7630917726195303,395.08848333261443,79.37630342116613,3.5498162050475313,441.1818725009287,79.54606534083395,3.5574081888948936,997.3024560562002,54.095622016021025,0.8056047184346732,992.4835793285638,1005.9312039354156,4.671737292872866,5.585409974492304,1.6794196029094912,1.6794196029094912,1000,5.424194203826629,-0.2697543943799815,13.447624606851832
gc2u_RO,gcu_R,351.8456575396119,35.702959761079164,1.5966849004742532,442.7562079483031,76.85737094334485,3.4371661200247243,488.222866284327,76.65737013476738,3.428221811954041,1994.067055539503,115.94659027687175,1.7267038760696034,1985.6038492438531,2007.8662710879144,5.075385638830357,5.969373541776171,1.7306315023672878,1.7306315023672878,2000,5.814578298897874,-0.29664722302485413,22.262421844061237
gc4u_RO,gcu_R,375.2133488852759,31.003035078222272,1.38649787887431,501.2180037985179,72.09922577468916,3.2243753991461976,545.7933168884485,71.56374638912371,3.2004280330127144,3990.1422295926636,192.14239949887312,2.861429777104867,3975.1470627872545,4021.089577557177,5.558372565639294,6.428806573587878,1.7865064528410406,1.7865064528410406,4000,4.81542733173419,-0.24644426018340937,45.94251476992258
gc8u_RO,gcu_R,403.1680264628182,25.217922667682128,1.1277797867254016,576.0863089975612,63.80615806752131,2.8534981364414853,619.3708001703818,63.07617952331476,2.8208525035022416,7977.3183174231945,373.2266073970417,5.558178365624012,7972.22763756654,8028.803018400323,6.161831005278093,7.002836066119654,1.8514238324798489,1.8514238324798489,8000,4.678597400104752,-0.2835210322100693,56.57538083378313
gc025l_RO,gcl_R,174.25267928880675,1.1921256480236333,0.053313479734036634,130.4558484817145,1.3260983106789446,0.05930491935051511,169.84893362268934,1.4583811954879884,0.06522078980437103,249.8303703564893,16.068981823668157,0.23930305439050475,245.742970123365,252.3256241566742,1.5293854911607083,2.59630170852322,0.5216622097648809,0.5216622097648809,250,6.4319569317128735,-0.0678518574042755,6.582654033309183
gc05l_RO,gcl_R,192.19867503846,0.8060170910886131,0.036046180134015574,155.1027289526481,0.7744018708213679,0.03463230450119179,195.66637121290879,0.9071165298480899,0.040567484485080914,499.0628973086853,24.006609475137203,0.3575120711443405,495.05656679430103,505.8754476284321,1.7783779541288534,2.833151519170315,0.5417396828827595,0.5417396828827595,500,4.810337455378575,-0.1874205382629384,10.81888083413105
gc1l_RO,gcl_R,214.2655444665149,0.7451124765066492,0.033322442967041656,188.24488184993558,0.8674514156764592,0.038793606652619786,229.88980323811293,0.9564050675548694,0.04277173490155933,998.4768947303427,46.26802544967192,0.689034310463649,993.1010435632742,1007.0503731089046,2.1072947203403256,3.146027952726494,0.5652539304052396,0.5652539304052396,1000,4.633860402164585,-0.15231052696573216,13.949329545630462
gc2l_RO,gcl_R,241.271061200215,0.7097328812176554,0.031740219365389226,232.83771780263078,0.9781098218149569,0.043742401020769005,275.39062595116786,1.0366117726335846,0.04635868779770502,1997.968548800246,91.28658247726948,1.359461243493684,1990.7101935757055,2012.2044571076913,2.542694588796612,3.5601946113085847,0.5924703387395943,0.5924703387395943,2000,4.5689699436002575,-0.1015725599876987,21.49426353198578
gc4l_RO,gcl_R,274.9923184597604,0.9711412520091353,0.04343075710493361,294.67996782312196,1.4058772311656782,0.06287274113811285,337.83189323554086,1.4824394805979413,0.06629670902292954,3989.8314903864252,183.1270937196713,2.7271717243606832,3970.418797565617,4021.860559888955,3.1369401603166276,4.125460521025689,0.6244593708841368,0.6244593708841368,4000,4.589845314543221,-0.25421274033936925,51.441762323338025
gc8l_RO,gcl_R,316.9255171441799,1.2674567077047791,0.05668238713931935,381.15320802665843,2.0162492095641715,0.09016940584331413,424.34725424019024,2.100301333317517,0.09392833109062824,7984.19348603137,363.60779876946333,5.414932806606273,7959.38374709749,8035.319727130081,3.950668057044137,4.899505228888299,0.6615811425814179,0.6615811425814179,8000,4.554095531447329,-0.19758142460786984,75.93598003259103
